nohup: ignoring input
>>>>extracting method info of nifi...
>>>>extracting method info of activemq...
>>>>writing to csv files...
>>>>done.
excute time:23530ms
>>>>extracting method info of kairosdb...
>>>>writing to csv files...
>>>>done.
excute time:3369ms

>>>>extracting callgraph info for jmxtrans-core-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-cloudwatch-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-gelf-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-influxdb-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-kafka-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-velocity-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-logback-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-ganglia-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-jrobin-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-utils-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-elastic-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-271-SNAPSHOT-all.jar
>>>>extracting callgraph info for jmxtrans-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-logback-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-core-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-jrobin-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-gelf-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-cloudwatch-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-velocity-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-influxdb-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-ganglia-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-kafka-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-elastic-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-utils-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-core-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-logback-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-core-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-jrobin-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-gelf-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-cloudwatch-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-velocity-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-influxdb-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-ganglia-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-kafka-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-elastic-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-utils-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-output-core-271-SNAPSHOT.jar
>>>>extracting callgraph info for jmxtrans-utils-271-SNAPSHOT.jar
>>>>extracting callgraph infomation done.
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>>>>Project No: 11
>>>>extracting infomation for  assertj-core
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>extracting callgraph infomation of 1 jars
>>>>extracting callgraph info for assertj-core-3.14.1-SNAPSHOT.jar
>>>>extracting callgraph infomation done.
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>>>>Project No: 12
>>>>extracting infomation for  dozer
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>extracting callgraph infomation of 6 jars
>>>>extracting callgraph info for dozer-building-tools-6.6.0-SNAPSHOT.jar
>>>>extracting callgraph info for dozer-spring4-6.6.0-SNAPSHOT.jar
>>>>extracting callgraph info for dozer-spring-boot-starter-6.6.0-SNAPSHOT.jar
>>>>extracting callgraph info for dozer-spring-boot-autoconfigure-6.6.0-SNAPSHOT.jar
>>>>extracting callgraph info for dozer-proto3-6.6.0-SNAPSHOT.jar
>>>>extracting callgraph info for dozer-core-6.6.0-SNAPSHOT.jar
>>>>extracting callgraph infomation done.
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>>>>Project No: 13
>>>>extracting infomation for  robovm
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>extracting callgraph infomation of 7 jars
>>>>extracting callgraph info for robovm-llvm-1.8.0.jar
>>>>extracting callgraph info for robovm-cocoatouch-1.8.0.jar
>>>>extracting callgraph info for robovm-cacerts-full-1.8.0.jar
>>>>extracting callgraph info for robovm-libimobiledevice-1.8.0.jar
>>>>extracting callgraph info for robovm-rt-1.8.0.jar
>>>>extracting callgraph info for robovm-compiler-1.8.0.jar
>>>>extracting callgraph info for robovm-objc-1.8.0.jar
>>>>extracting callgraph infomation done.
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>>>>Project No: 14
>>>>extracting infomation for  activemq
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>extracting callgraph infomation of 43 jars
>>>>extracting callgraph info for activemq-leveldb-store-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-run-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-blueprint-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-stomp-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-karaf-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-runtime-config-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-jdbc-store-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-jms-pool-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-mqtt-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-spring-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-protobuf-1.1.jar
>>>>extracting callgraph info for activemq-kahadb-store-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-pool-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-openwire-legacy-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-client-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-broker-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-amqp-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-ra-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-openwire-legacy-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-pool-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-jaas-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-openwire-generator-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-console-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-kahadb-store-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-osgi-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-camel-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-shiro-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-web-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-cf-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-client-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-log4j-appender-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-spring-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-broker-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-maven-plugin-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-junit-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-perf-maven-plugin-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-mqtt-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-amqp-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-ra-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-all-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-http-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-partition-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph info for activemq-jms-pool-5.16.0-SNAPSHOT.jar
>>>>extracting callgraph infomation done.
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>>>>Project No: 15
>>>>extracting infomation for  kairosdb
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<mv: cannot stat '/root/repos/repos7/Gaffer': No such file or directory
>>>>extracting method info of spring-data-jpa...
>>>>writing to csv files...
>>>>done.
excute time:2916ms
>>>>extracting method info of apollo...
>>>>writing to csv files...
>>>>done.
excute time:2596ms
>>>>extracting method info of maxwell...
>>>>writing to csv files...
>>>>done.
excute time:3157ms
>>>>extracting method info of exhibitor...
>>>>writing to csv files...
>>>>done.
excute time:2632ms
>>>>extracting method info of HdrHistogram...
>>>>writing to csv files...
>>>>done.
excute time:2560ms

>>>>extracting callgraph infomation of 1 jars
>>>>extracting callgraph info for kairosdb-1.3.0-0.1beta.jar
>>>>extracting callgraph infomation done.
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>>>>Project No: 16
>>>>extracting infomation for  spring-data-jpa
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>extracting callgraph infomation of 1 jars
>>>>extracting callgraph info for spring-data-jpa-2.3.0.BUILD-SNAPSHOT.jar
>>>>extracting callgraph infomation done.
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>>>>Project No: 17
>>>>extracting infomation for  apollo
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>extracting callgraph infomation of 11 jars
>>>>extracting callgraph info for apollo-api-1.14.2-SNAPSHOT.jar
>>>>extracting callgraph info for apollo-extra-1.14.2-SNAPSHOT.jar
>>>>extracting callgraph info for apollo-core-1.14.2-SNAPSHOT.jar
>>>>extracting callgraph info for apollo-metrics-1.14.2-SNAPSHOT.jar
>>>>extracting callgraph info for apollo-okhttp-client-1.14.2-SNAPSHOT.jar
>>>>extracting callgraph info for apollo-jetty-http-server-1.14.2-SNAPSHOT.jar
>>>>extracting callgraph info for apollo-api-impl-1.14.2-SNAPSHOT.jar
>>>>extracting callgraph info for apollo-http-service-1.14.2-SNAPSHOT.jar
>>>>extracting callgraph info for apollo-environment-1.14.2-SNAPSHOT.jar
>>>>extracting callgraph info for apollo-route-1.14.2-SNAPSHOT.jar
>>>>extracting callgraph info for apollo-entity-1.14.2-SNAPSHOT.jar
>>>>extracting callgraph infomation done.
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>>>>Project No: 18
>>>>extracting infomation for  maxwell
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>extracting callgraph infomation of 2 jars
>>>>extracting callgraph info for maxwell-1.23.2.jar
>>>>extracting callgraph info for maxwell-1.23.2.jar
>>>>extracting callgraph infomation done.
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>>>>Project No: 19
>>>>extracting infomation for  exhibitor
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>extracting callgraph infomation of 2 jars
>>>>extracting callgraph info for exhibitor-core-1.7.2-SNAPSHOT.jar
>>>>extracting callgraph info for exhibitor-standalone-1.7.2-SNAPSHOT.jar
>>>>extracting callgraph infomation done.
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>>>>Project No: 20
>>>>extracting infomation for  HdrHistogram
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>extracting callgraph infomation of 2 jars
>>>>extracting callgraph info for HdrHistogram.jar
>>>>extracting callgraph info for HdrHistogram-2.1.12-SNAPSHOT.jar
>>>>extracting callgraph infomation done.
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

===============================
all projects count: 22
analyzed projects count: 20
analyzed jars count: 1055
missed projects: ['brave', 'Gaffer']
all time used: 1752.9004719257355 s
===============================
